Id,Predicted
2996,3
2997,5
2998,3
2999,7
3000,6
3001,1
3002,6
3003,7
3004,3
3005,3
3006,0
3007,1
3008,6
3009,3
3010,5
3011,1
3012,2
3013,7
3014,6
3015,2
3016,3
3017,6
3018,4
3019,2
3020,6
3021,7
3022,1
3023,5
3024,1
3025,6
3026,3
3027,1
3028,7
3029,2
3030,7
3031,3
3032,4
3033,5
3034,6
3035,6
3036,3
3037,3
3038,4
3039,7
3040,2
3041,3
3042,6
3043,0
3044,0
3045,7
3046,1
3047,5
3048,0
3049,1
3050,3
3051,5
3052,7
3053,3
3054,5
3055,2
3056,7
3057,4
3058,3
3059,3
3060,1
3061,1
3062,5
3063,3
3064,6
3065,2
3066,3
3067,2
3068,5
3069,7
3070,3
3071,5
3072,3
3073,2
3074,1
3075,2
3076,3
3077,2
3078,7
3079,1
3080,1
3081,3
3082,2
3083,0
3084,7
3085,2
3086,0
3087,1
3088,2
3089,7
3090,2
3091,3
3092,7
3093,6
3094,2
3095,5
3096,4
3097,3
3098,4
3099,7
3100,1
3101,4
3102,0
3103,4
3104,1
3105,6
3106,4
3107,1
3108,2
3109,5
3110,3
3111,3
3112,1
3113,2
3114,1
3115,5
3116,6
3117,4
3118,6
3119,0
3120,2
3121,2
3122,2
3123,4
3124,1
3125,0
3126,3
3127,4
3128,1
3129,3
3130,6
3131,7
3132,0
3133,2
3134,6
3135,6
3136,5
3137,1
3138,7
3139,2
3140,6
3141,0
3142,0
3143,1
3144,4
3145,1
3146,6
3147,7
3148,1
3149,4
3150,1
3151,1
3152,4
3153,1
3154,0
3155,7
3156,7
3157,3
3158,4
3159,0
3160,4
3161,3
3162,0
3163,1
3164,3
3165,0
3166,2
3167,3
3168,2
3169,4
3170,5
3171,7
3172,3
3173,4
3174,0
3175,6
3176,6
3177,3
3178,5
3179,5
3180,5
3181,4
3182,6
3183,4
3184,5
3185,3
3186,2
3187,7
3188,1
3189,5
3190,0
3191,0
3192,5
3193,2
3194,4
3195,7
3196,6
3197,7
3198,2
3199,4
3200,4
3201,5
3202,6
3203,4
3204,5
3205,2
3206,0
3207,0
3208,4
3209,4
3210,7
3211,1
3212,5
3213,6
3214,6
3215,0
3216,4
3217,2
3218,5
3219,1
3220,5
3221,1
3222,5
3223,1
3224,0
3225,4
3226,7
3227,4
3228,4
3229,5
3230,7
3231,1
3232,1
3233,7
3234,0
3235,3
3236,0
3237,2
3238,3
3239,1
3240,5
3241,6
3242,4
3243,3
3244,3
3245,2
3246,2
3247,4
3248,5
3249,0
3250,3
3251,3
3252,1
3253,1
3254,7
3255,0
3256,5
3257,1
3258,7
3259,7
3260,3
3261,0
3262,0
3263,5
3264,3
3265,7
3266,3
3267,0
3268,5
3269,3
3270,3
3271,1
3272,6
3273,2
3274,4
3275,6
3276,7
3277,0
3278,4
3279,3
3280,0
3281,3
3282,7
3283,2
3284,0
3285,2
3286,5
3287,1
3288,6
3289,0
3290,1
3291,0
3292,5
3293,1
3294,0
3295,4
3296,0
3297,7
3298,5
3299,1
3300,1
3301,3
3302,0
3303,4
3304,3
3305,4
3306,1
3307,3
3308,4
3309,2
3310,6
3311,3
3312,4
3313,5
3314,7
3315,6
3316,3
3317,2
3318,3
3319,2
3320,7
3321,3
3322,4
3323,7
3324,5
3325,2
3326,5
3327,6
3328,1
3329,5
3330,7
3331,1
3332,4
3333,4
3334,3
3335,0
3336,4
3337,1
3338,7
3339,1
3340,3
3341,1
3342,1
3343,0
3344,0
3345,5
3346,2
3347,6
3348,5
3349,1
3350,5
3351,6
3352,6
3353,5
3354,3
3355,6
3356,2
3357,4
3358,6
3359,0
3360,7
3361,2
3362,5
3363,3
3364,6
3365,0
3366,3
3367,1
3368,7
3369,4
3370,4
3371,7
3372,4
3373,3
3374,4
3375,6
3376,7
3377,1
3378,7
3379,6
3380,4
3381,1
3382,1
3383,3
3384,6
3385,5
3386,3
3387,3
3388,6
3389,7
3390,6
3391,4
3392,5
3393,1
3394,3
3395,7
3396,3
3397,5
3398,1
3399,0
3400,1
3401,4
3402,5
3403,1
3404,2
3405,1
3406,1
3407,3
3408,3
3409,6
3410,4
3411,4
3412,3
3413,1
3414,3
3415,4
3416,7
3417,0
3418,1
3419,3
3420,5
3421,3
3422,3
3423,0
3424,1
3425,1
3426,0
3427,1
3428,3
3429,1
3430,6
3431,2
3432,0
3433,5
3434,2
3435,2
3436,3
3437,0
3438,2
3439,7
3440,4
3441,2
3442,2
3443,2
3444,5
3445,3
3446,3
3447,2
3448,2
3449,5
3450,3
3451,7
3452,2
3453,1
3454,3
3455,3
3456,1
3457,1
3458,6
3459,5
3460,2
3461,7
3462,6
3463,1
3464,3
3465,0
3466,4
3467,1
3468,4
3469,4
3470,6
3471,6
3472,5
3473,2
3474,0
3475,5
3476,6
3477,7
3478,4
3479,2
3480,4
3481,0
3482,6
3483,3
3484,5
3485,5
3486,4
3487,4
3488,1
3489,1
3490,3
3491,1
3492,3
3493,3
3494,7
3495,4
3496,6
3497,3
3498,3
3499,1
3500,4
3501,4
3502,0
3503,1
3504,6
3505,4
3506,4
3507,4
3508,3
3509,7
3510,3
3511,0
3512,3
3513,5
3514,6
3515,2
3516,5
3517,1
3518,2
3519,6
3520,1
3521,5
3522,4
3523,1
3524,6
3525,1
3526,7
3527,4
3528,3
3529,6
3530,1
3531,3
3532,1
3533,1
3534,5
3535,0
3536,2
3537,3
3538,2
3539,6
3540,0
3541,0
3542,6
3543,5
3544,0
3545,0
3546,1
3547,4
3548,1
3549,1
3550,5
3551,0
3552,6
3553,0
3554,6
3555,3
3556,1
3557,5
3558,5
3559,5
3560,4
3561,5
3562,0
3563,6
3564,4
3565,5
3566,3
3567,1
3568,7
3569,6
3570,7
3571,0
3572,1
3573,7
3574,3
3575,7
3576,2
3577,1
3578,5
3579,6
3580,2
3581,4
3582,2
3583,1
3584,6
3585,4
3586,6
3587,3
3588,7
3589,7
3590,3
3591,0
3592,7
3593,2
3594,3
3595,1
3596,7
3597,6
3598,6
3599,0
3600,1
3601,5
3602,4
3603,5
3604,6
3605,7
3606,4
3607,0
3608,4
3609,7
3610,5
3611,4
3612,0
3613,7
3614,3
3615,4
3616,4
3617,3
3618,2
3619,1
3620,5
3621,6
3622,6
3623,7
3624,0
3625,0
3626,5
3627,0
3628,5
3629,2
3630,1
3631,6
3632,4
3633,3
3634,5
3635,3
3636,2
3637,3
3638,1
3639,5
3640,4
3641,4
3642,7
3643,0
3644,0
3645,6
3646,3
3647,5
3648,7
3649,2
3650,4
3651,1
3652,6
3653,3
3654,5
3655,7
3656,1
3657,6
3658,7
3659,5
3660,5
3661,6
3662,2
3663,5
3664,4
3665,7
3666,2
3667,0
3668,2
3669,0
3670,7
3671,6
3672,1
3673,2
3674,7
3675,0
3676,2
3677,3
3678,7
3679,0
3680,7
3681,1
3682,0
3683,1
3684,6
3685,5
3686,4
3687,7
3688,0
3689,3
3690,3
3691,3
3692,1
3693,0
3694,4
3695,3
3696,2
3697,2
3698,5
3699,2
3700,5
3701,6
3702,4
3703,6
3704,0
3705,3
3706,6
3707,0
3708,4
3709,0
3710,0
3711,7
3712,3
3713,3
3714,2
3715,2
3716,1
3717,4
3718,4
3719,2
3720,3
3721,1
3722,5
3723,7
3724,6
3725,7
3726,1
3727,4
3728,5
3729,3
3730,3
3731,1
3732,3
3733,1
3734,7
3735,5
3736,6
3737,2
3738,0
3739,3
3740,2
3741,0
3742,2
3743,4
3744,0
3745,4
3746,3
3747,2
3748,5
3749,5
3750,4
3751,1
3752,3
3753,4
3754,3
3755,5
3756,4
3757,1
3758,6
3759,6
3760,6
3761,3
3762,0
3763,2
3764,2
3765,3
3766,4
3767,3
3768,6
3769,7
3770,6
3771,0
3772,2
3773,4
3774,4
3775,3
3776,2
3777,4
3778,0
3779,0
3780,2
3781,7
3782,2
3783,5
3784,5
3785,2
3786,0
3787,2
3788,1
3789,2
3790,4
3791,0
3792,2
3793,7
3794,7
3795,4
3796,5
3797,1
3798,0
3799,7
3800,7
3801,5
3802,7
3803,1
3804,2
3805,3
3806,0
3807,6
3808,7
3809,4
3810,7
3811,3
3812,0
3813,3
3814,7
3815,1
3816,7
3817,2
3818,2
3819,0
3820,4
3821,2
3822,5
3823,3
3824,3
3825,1
3826,3
3827,3
3828,6
3829,1
3830,5
3831,4
3832,3
3833,3
3834,7
3835,4
3836,2
3837,5
3838,1
3839,2
3840,6
3841,7
3842,3
3843,5
3844,6
3845,6
3846,6
3847,3
3848,0
3849,6
3850,0
3851,0
3852,7
3853,7
3854,5
3855,4
3856,1
3857,0
3858,2
3859,0
3860,0
3861,3
3862,5
3863,7
3864,7
3865,7
3866,1
3867,7
3868,5
3869,6
3870,5
3871,4
3872,7
3873,1
3874,7
3875,2
3876,2
3877,3
3878,1
3879,4
3880,6
3881,3
3882,4
3883,3
3884,7
3885,1
3886,2
3887,2
3888,6
3889,0
3890,2
3891,2
3892,2
3893,4
3894,0
3895,2
3896,1
3897,3
3898,3
3899,6
3900,5
3901,4
3902,2
3903,1
3904,4
3905,4
3906,4
3907,7
3908,2
3909,2
3910,4
3911,3
3912,7
3913,0
3914,3
3915,5
3916,6
3917,6
3918,2
3919,5
3920,6
3921,5
3922,4
3923,6
3924,6
3925,2
3926,2
3927,0
3928,3
3929,4
3930,7
3931,0
3932,5
3933,7
3934,7
3935,4
3936,3
3937,1
3938,0
3939,1
3940,7
3941,2
3942,2
3943,1
3944,1
3945,1
3946,7
3947,2
3948,2
3949,4
3950,3
3951,4
3952,6
3953,6
3954,0
3955,7
3956,2
3957,2
3958,1
3959,1
3960,2
3961,4
3962,5
3963,2
3964,7
3965,6
3966,5
3967,5
3968,6
3969,3
3970,2
3971,0
3972,0
3973,7
3974,1
3975,3
3976,1
3977,4
3978,4
3979,0
3980,4
3981,0
3982,4
3983,2
3984,5
3985,5
3986,6
3987,0
3988,4
3989,4
3990,3
3991,2
3992,4
3993,3
3994,0
3995,1
3996,4
3997,0
3998,3
3999,3
4000,4
4001,2
4002,3
4003,3
4004,7
4005,2
4006,2
4007,3
4008,5
4009,0
4010,2
4011,7
4012,2
4013,5
4014,6
4015,1
4016,3
4017,3
4018,2
4019,3
4020,0
4021,4
4022,0
4023,7
4024,1
4025,4
4026,7
4027,0
4028,4
4029,0
4030,6
4031,1
4032,3
4033,3
4034,4
4035,2
4036,4
4037,4
4038,1
4039,1
4040,3
4041,7
4042,6
4043,4
4044,7
4045,2
4046,3
4047,1
4048,3
4049,5
4050,0
4051,6
4052,4
4053,7
4054,1
4055,5
4056,0
4057,0
4058,3
4059,7
4060,1
4061,3
4062,2
4063,2
4064,6
4065,1
4066,1
4067,1
4068,7
4069,2
4070,5
4071,6
4072,6
4073,2
4074,7
4075,0
4076,5
4077,2
4078,2
4079,4
4080,0
4081,7
4082,7
4083,0
4084,2
4085,5
4086,7
4087,3
4088,6
4089,2
4090,4
4091,2
4092,7
4093,0
4094,5
4095,6
4096,4
4097,1
4098,4
4099,4
4100,0
4101,5
4102,4
4103,6
4104,5
4105,2
4106,1
4107,2
4108,2
4109,3
4110,0
4111,4
4112,5
4113,3
4114,7
4115,3
4116,7
4117,7
4118,3
4119,1
4120,2
4121,4
4122,0
4123,7
4124,7
4125,5
4126,3
4127,4
4128,7
4129,0
4130,0
4131,3
4132,2
4133,3
4134,1
4135,3
4136,5
4137,3
4138,3
4139,7
4140,7
4141,1
4142,6
4143,6
4144,2
4145,1
4146,6
4147,0
4148,2
4149,1
4150,6
4151,3
4152,2
4153,0
4154,3
4155,0
4156,2
4157,7
4158,5
4159,7
4160,0
4161,3
4162,7
4163,5
4164,3
4165,4
4166,6
4167,7
4168,5
4169,2
4170,2
4171,4
4172,1
4173,4
4174,4
4175,5
4176,3
4177,3
4178,3
4179,6
4180,0
4181,7
4182,5
4183,2
4184,6
4185,0
4186,2
4187,6
4188,7
4189,0
4190,2
4191,1
4192,2
4193,1
4194,5
4195,6
4196,2
4197,3
4198,5
4199,1
4200,1
4201,1
4202,4
4203,7
4204,3
4205,7
4206,6
4207,5
4208,2
4209,5
4210,0
4211,0
4212,6
4213,7
4214,1
4215,4
4216,7
4217,2
4218,4
4219,6
4220,1
4221,3
4222,4
4223,0
4224,5
4225,0
4226,5
4227,0
4228,5
4229,0
4230,4
4231,1
4232,1
4233,2
4234,2
4235,3
4236,5
4237,3
4238,6
4239,6
4240,1
4241,1
4242,7
4243,3
4244,7
4245,7
4246,2
4247,5
4248,2
4249,2
4250,7
4251,7
4252,3
4253,2
4254,1
4255,6
4256,6
4257,1
4258,5
4259,4
4260,4
4261,2
4262,0
4263,3
4264,7
4265,7
4266,4
4267,2
4268,2
4269,5
4270,2
4271,4
4272,5
4273,2
4274,6
4275,2
4276,6
4277,1
4278,7
4279,3
4280,0
4281,4
4282,0
4283,4
4284,6
4285,0
4286,0
4287,4
4288,5
4289,2
4290,7
4291,4
4292,1
4293,2
4294,2
4295,4
4296,5
4297,1
4298,0
4299,6
4300,6
4301,2
4302,1
4303,7
4304,0
4305,2
4306,3
4307,1
4308,5
4309,6
4310,3
4311,7
4312,7
4313,3
4314,1
4315,2
4316,3
4317,2
4318,4
4319,1
4320,2
4321,0
4322,5
4323,3
4324,5
4325,3
4326,3
4327,2
4328,6
4329,6
4330,3
4331,2
4332,3
4333,0
4334,0
4335,0
4336,5
4337,3
4338,4
4339,5
4340,1
4341,5
4342,7
4343,0
4344,0
4345,5
4346,5
4347,3
4348,3
4349,6
4350,0
4351,7
4352,2
4353,1
4354,2
4355,3
4356,5
4357,0
4358,3
4359,4
4360,4
4361,6
4362,0
4363,1
4364,4
4365,2
4366,5
4367,1
4368,7
4369,5
4370,3
4371,4
4372,5
4373,4
4374,0
4375,6
4376,1
4377,7
4378,2
4379,0
4380,1
4381,2
4382,5
4383,1
4384,4
4385,1
4386,1
4387,4
4388,5
4389,2
4390,5
4391,0
4392,7
4393,6
4394,3
4395,5
4396,3
4397,2
4398,2
4399,0
4400,1
4401,4
4402,6
4403,4
4404,1
4405,5
4406,7
4407,3
4408,2
4409,4
4410,1
4411,5
4412,6
4413,5
4414,6
4415,4
4416,4
4417,3
4418,1
4419,1
4420,3
4421,1
4422,1
4423,1
4424,5
4425,6
4426,7
4427,5
4428,4
4429,4
4430,5
4431,2
4432,6
4433,2
4434,2
4435,5
4436,4
4437,2
4438,7
4439,7
4440,7
4441,7
4442,1
4443,3
4444,0
4445,6
4446,4
4447,0
4448,4
4449,1
4450,1
4451,7
4452,1
4453,2
4454,2
4455,7
4456,3
4457,4
4458,3
4459,7
4460,4
4461,2
4462,5
4463,6
4464,4
4465,0
4466,4
4467,5
4468,0
4469,6
4470,5
4471,4
4472,1
4473,3
4474,1
4475,2
4476,3
4477,5
4478,6
4479,7
4480,0
4481,3
4482,0
4483,0
4484,4
4485,0
4486,5
4487,1
4488,0
4489,1
4490,4
4491,2
4492,0
4493,6
4494,2
4495,7
4496,3
4497,0
4498,6
4499,3
4500,2
4501,2
4502,2
4503,4
4504,2
4505,0
4506,0
4507,3
4508,1
4509,0
4510,3
4511,4
4512,2
4513,0
4514,3
4515,2
4516,0
4517,1
4518,3
4519,0
4520,0
4521,0
4522,5
4523,2
4524,2
4525,3
4526,7
4527,4
4528,7
4529,7
4530,0
4531,3
4532,1
4533,1
4534,3
4535,7
4536,3
4537,3
4538,7
4539,0
4540,0
4541,4
4542,7
4543,3
4544,0
4545,0
4546,3
4547,2
4548,0
4549,0
4550,4
4551,7
4552,1
4553,7
4554,4
4555,1
4556,3
4557,0
4558,3
4559,0
4560,4
4561,7
4562,2
4563,7
4564,6
4565,7
4566,1
4567,7
4568,2
4569,2
4570,5
4571,2
4572,7
4573,5
4574,3
4575,7
4576,7
4577,4
4578,5
4579,2
4580,5
4581,7
4582,5
4583,6
4584,0
4585,4
4586,7
4587,3
4588,1
4589,5
4590,1
4591,2
4592,4
4593,2
4594,7
4595,7
4596,3
4597,0
4598,5
4599,0
4600,5
4601,2
4602,5
4603,2
4604,0
4605,0
4606,1
4607,0
4608,2
4609,4
4610,1
4611,6
4612,2
4613,1
4614,3
4615,0
4616,2
4617,2
4618,2
4619,1
4620,3
4621,0
4622,3
4623,4
4624,3
4625,6
4626,4
4627,1
4628,0
4629,6
4630,3
4631,6
4632,6
4633,3
4634,2
4635,5
4636,3
4637,3
4638,3
4639,3
4640,7
4641,0
4642,2
4643,6
4644,7
4645,3
4646,5
4647,5
4648,6
4649,7
4650,0
4651,0
4652,6
4653,3
4654,1
4655,5
4656,3
4657,4
4658,3
4659,2
4660,1
4661,6
4662,4
4663,0
4664,0
4665,3
4666,4
4667,2
4668,6
4669,1
4670,0
4671,3
4672,6
4673,6
4674,4
4675,5
4676,7
4677,0
4678,3
4679,0
4680,2
4681,5
4682,4
4683,5
4684,1
4685,0
4686,7
4687,2
4688,7
4689,7
4690,2
4691,4
4692,3
4693,2
4694,4
4695,3
4696,2
4697,6
4698,6
4699,3
4700,3
4701,7
4702,3
4703,7
4704,7
4705,0
4706,3
4707,1
4708,5
4709,1
4710,7
4711,2
4712,4
4713,2
4714,5
4715,7
4716,0
4717,3
4718,1
4719,3
4720,2
4721,1
4722,3
4723,2
4724,1
4725,7
4726,6
4727,5
4728,1
4729,7
4730,5
4731,0
4732,5
4733,7
4734,4
4735,2
4736,3
4737,5
4738,2
4739,2
4740,5
4741,5
4742,7
4743,1
4744,7
4745,3
4746,6
4747,6
4748,4
4749,3
4750,7
4751,4
4752,4
4753,3
4754,1
4755,6
4756,0
4757,2
4758,0
4759,7
4760,4
4761,6
4762,7
4763,4
4764,6
4765,1
4766,2
4767,5
4768,6
4769,4
4770,0
4771,3
4772,3
4773,1
4774,3
4775,1
4776,6
4777,6
4778,0
4779,4
4780,6
4781,4
4782,1
4783,0
4784,1
4785,6
4786,3
4787,1
4788,0
4789,5
4790,4
4791,7
4792,3
4793,5
4794,7
4795,2
4796,1
4797,0
4798,1
4799,5
4800,6
4801,3
4802,7
4803,5
4804,4
4805,0
4806,1
4807,4
4808,4
4809,0
4810,6
4811,2
4812,2
4813,4
4814,4
4815,5
4816,3
4817,1
4818,7
4819,6
4820,5
4821,2
4822,1
4823,2
4824,2
4825,5
4826,1
4827,0
4828,3
4829,0
4830,1
4831,7
4832,4
4833,7
4834,3
4835,1
4836,5
4837,6
4838,7
4839,6
4840,6
4841,1
4842,7
4843,1
4844,1
4845,1
4846,6
4847,0
4848,1
4849,5
4850,3
4851,1
4852,7
4853,2
4854,1
4855,0
4856,3
4857,5
4858,4
4859,2
4860,7
4861,4
4862,7
4863,6
4864,4
4865,1
4866,2
4867,1
4868,3
4869,6
4870,3
4871,1
4872,6
4873,3
4874,1
4875,3
4876,6
4877,2
4878,0
4879,3
4880,4
4881,4
4882,0
4883,7
4884,6
4885,3
4886,2
4887,5
4888,7
4889,2
4890,7
4891,1
4892,4
4893,2
4894,2
4895,4
4896,0
4897,4
4898,0
4899,6
4900,3
4901,6
4902,0
4903,3
4904,4
4905,0
4906,3
4907,0
4908,3
4909,0
4910,4
4911,4
4912,2
4913,1
4914,0
4915,7
4916,3
4917,3
4918,2
4919,7
4920,2
4921,1
4922,7
4923,2
4924,3
4925,7
4926,2
4927,7
4928,5
4929,3
4930,7
4931,5
4932,1
4933,5
4934,1
4935,6
4936,3
4937,3
4938,6
4939,3
4940,5
4941,5
4942,5
4943,1
4944,6
4945,1
4946,2
4947,7
4948,5
4949,1
4950,4
4951,2
4952,5
4953,0
4954,6
4955,7
4956,3
4957,2
4958,1
4959,2
4960,5
4961,4
4962,2
4963,2
4964,6
4965,0
4966,0
4967,5
4968,2
4969,1
4970,7
4971,0
4972,6
4973,5
4974,7
4975,5
4976,1
4977,7
4978,7
4979,3
4980,2
4981,6
4982,2
4983,7
4984,7
4985,5
4986,3
4987,2
4988,4
4989,1
4990,4
4991,7
4992,3
4993,7
4994,4
4995,0
4996,1
4997,2
4998,0
4999,3
5000,6
5001,3
5002,3
5003,2
5004,7
5005,7
5006,7
5007,3
5008,1
5009,4
5010,4
5011,6
5012,1
5013,0
5014,2
5015,1
5016,1
5017,1
5018,3
5019,7
5020,3
5021,0
5022,2
5023,1
5024,6
5025,1
5026,6
5027,3
5028,2
5029,7
5030,0
5031,1
5032,1
5033,7
5034,4
5035,7
5036,3
5037,0
5038,6
5039,5
5040,1
5041,6
5042,2
5043,4
5044,2
5045,6
5046,3
5047,0
5048,1
5049,2
5050,0
5051,3
5052,0
5053,2
5054,7
5055,4
5056,0
5057,3
5058,6
5059,6
5060,2
5061,6
5062,2
5063,3
5064,7
5065,6
5066,2
5067,0
5068,5
5069,2
5070,1
5071,3
5072,1
5073,5
5074,7
5075,4
5076,0
5077,1
5078,2
5079,2
5080,7
5081,1
5082,1
5083,3
5084,7
5085,6
5086,7
5087,1
5088,5
5089,5
5090,6
5091,2
5092,3
5093,1
5094,6
5095,4
5096,5
5097,7
5098,3
5099,5
5100,0
5101,3
5102,3
5103,4
5104,6
5105,7
5106,2
5107,4
5108,0
5109,6
5110,7
5111,7
5112,5
5113,0
5114,2
5115,0
5116,3
5117,3
5118,4
5119,7
5120,5
5121,3
5122,3
5123,3
5124,6
5125,2
5126,3
5127,2
5128,0
5129,6
5130,0
5131,4
5132,5
5133,4
5134,1
5135,3
5136,2
5137,2
5138,4
5139,1
5140,0
5141,1
5142,2
5143,6
5144,4
5145,1
5146,6
5147,0
5148,0
5149,4
5150,2
5151,6
5152,5
5153,1
5154,3
5155,6
5156,1
5157,6
5158,1
5159,6
5160,2
5161,4
5162,7
5163,6
5164,5
5165,1
5166,6
5167,5
5168,2
5169,1
5170,2
5171,0
5172,7
5173,0
5174,2
5175,1
5176,5
5177,3
5178,0
5179,3
5180,1
5181,5
5182,4
5183,6
5184,2
5185,5
5186,4
5187,7
5188,6
5189,6
5190,1
5191,7
5192,0
5193,0
5194,7
5195,1
5196,6
5197,5
5198,2
5199,5
5200,1
5201,3
5202,2
5203,5
5204,3
5205,1
5206,3
5207,0
5208,3
5209,1
5210,7
5211,4
5212,1
5213,0
5214,3
5215,6
5216,6
5217,5
5218,3
5219,1
5220,2
5221,7
5222,2
5223,1
5224,1
5225,1
5226,4
5227,2
5228,7
5229,4
5230,0
5231,2
5232,4
5233,2
5234,2
5235,7
5236,7
5237,3
5238,3
5239,7
5240,6
5241,4
5242,4
5243,7
5244,4
5245,7
5246,4
5247,4
5248,2
5249,3
5250,1
5251,4
5252,6
5253,5
5254,1
5255,3
5256,3
5257,1
5258,7
5259,2
5260,7
5261,0
5262,6
5263,3
5264,6
5265,2
5266,2
5267,3
5268,2
5269,5
5270,3
5271,5
5272,3
5273,4
5274,1
5275,1
5276,4
5277,3
5278,4
5279,5
5280,7
5281,3
5282,5
5283,0
5284,5
5285,6
5286,5
5287,0
5288,2
5289,6
5290,4
5291,3
5292,3
5293,4
5294,7
5295,4
5296,1
5297,6
5298,2
5299,4
5300,5
5301,7
5302,2
5303,4
5304,1
5305,5
5306,4
5307,0
5308,7
5309,6
5310,1
5311,4
5312,1
5313,2
5314,5
5315,5
5316,2
5317,5
5318,2
5319,2
5320,7
5321,6
5322,2
5323,3
5324,1
5325,4
5326,4
5327,3
5328,6
5329,2
5330,5
5331,6
5332,6
5333,4
5334,1
5335,1
5336,0
5337,6
5338,0
5339,7
5340,1
5341,0
5342,7
5343,3
5344,0
5345,7
5346,3
5347,7
5348,3
5349,2
5350,4
5351,0
5352,3
5353,2
5354,7
5355,6
5356,3
5357,7
5358,2
5359,4
5360,7
5361,4
5362,4
5363,5
5364,7
5365,2
5366,3
5367,4
5368,7
5369,3
5370,1
5371,3
5372,7
5373,7
5374,7
5375,5
5376,2
5377,7
5378,5
5379,3
5380,0
5381,2
5382,2
5383,6
5384,1
5385,3
5386,7
5387,0
5388,6
5389,1
5390,7
5391,6
5392,4
5393,3
5394,7
5395,0
5396,7
5397,4
5398,4
5399,4
5400,3
5401,2
5402,2
5403,7
5404,5
5405,5
5406,2
5407,5
5408,4
5409,3
5410,7
5411,3
5412,3
5413,5
5414,0
5415,0
5416,6
5417,0
5418,1
5419,1
5420,3
5421,3
5422,1
5423,1
5424,1
5425,7
5426,2
5427,5
5428,3
5429,2
5430,2
5431,3
5432,5
5433,6
5434,5
5435,2
5436,2
5437,7
5438,7
5439,2
5440,2
5441,5
5442,1
5443,4
5444,4
5445,1
5446,4
5447,1
5448,2
5449,0
5450,7
5451,1
5452,4
5453,6
5454,0
5455,0
5456,5
5457,2
5458,3
5459,0
5460,6
5461,3
5462,6
5463,7
5464,2
5465,1
5466,2
5467,5
5468,2
5469,7
5470,7
5471,7
5472,0
5473,4
5474,0
5475,3
5476,7
5477,0
5478,7
5479,3
5480,4
5481,6
5482,2
5483,3
5484,5
5485,7
5486,6
5487,3
5488,5
5489,1
5490,1
5491,1
5492,3
5493,2
5494,0
5495,1
5496,4
5497,0
5498,4
5499,5
5500,2
5501,0
5502,0
5503,4
5504,7
5505,0
5506,5
5507,0
5508,2
5509,5
5510,3
5511,3
5512,2
5513,0
5514,0
5515,3
5516,6
5517,6
5518,4
5519,7
5520,6
5521,0
5522,0
5523,4
5524,0
5525,7
5526,2
5527,1
5528,2
5529,5
5530,0
5531,5
5532,2
5533,5
5534,5
5535,4
5536,0
5537,7
5538,2
5539,1
5540,4
5541,5
5542,1
5543,3
5544,1
5545,4
5546,2
5547,6
5548,6
5549,2
5550,1
5551,6
5552,1
5553,7
5554,0
5555,3
5556,6
5557,0
5558,0
5559,1
5560,2
5561,6
5562,5
5563,5
5564,4
5565,1
5566,1
5567,7
5568,2
5569,1
5570,7
5571,7
5572,2
5573,3
5574,3
5575,3
5576,5
5577,1
5578,1
5579,6
5580,0
5581,3
5582,2
5583,4
5584,0
5585,3
5586,3
5587,4
5588,7
5589,0
5590,7
5591,3
5592,3
5593,2
5594,5
5595,6
5596,6
5597,2
5598,6
5599,4
5600,4
5601,7
5602,5
5603,7
5604,0
5605,1
5606,5
5607,5
5608,6
5609,0
5610,5
5611,6
5612,3
5613,3
5614,5
5615,2
5616,4
5617,6
5618,2
5619,1
5620,0
5621,1
5622,0
5623,3
5624,2
5625,2
5626,6
5627,7
5628,7
5629,6
5630,1
5631,1
5632,1
5633,1
5634,0
5635,4
5636,3
5637,4
5638,6
5639,7
5640,7
5641,5
5642,7
5643,0
5644,0
5645,4
5646,2
5647,6
5648,0
5649,0
5650,1
5651,1
5652,6
5653,0
5654,7
5655,5
5656,7
5657,5
5658,3
5659,7
5660,3
5661,0
5662,7
5663,0
5664,3
5665,3
5666,0
5667,7
5668,7
5669,5
5670,1
5671,6
5672,0
5673,0
5674,2
5675,2
5676,5
5677,5
5678,1
5679,3
5680,2
5681,7
5682,4
5683,2
5684,7
5685,3
5686,4
5687,0
5688,0
5689,3
5690,4
5691,3
5692,6
5693,2
5694,2
5695,3
5696,6
5697,1
5698,6
5699,3
5700,6
5701,5
5702,1
5703,3
5704,7
5705,1
5706,5
5707,0
5708,4
5709,0
5710,1
5711,2
5712,6
5713,0
5714,3
5715,7
5716,2
5717,6
5718,3
5719,1
5720,1
5721,0
5722,6
5723,5
5724,1
5725,7
5726,6
5727,6
5728,5
5729,3
5730,1
5731,7
5732,6
5733,0
5734,4
5735,3
5736,3
5737,6
5738,0
5739,1
5740,2
5741,1
5742,5
5743,7
5744,7
5745,6
5746,3
5747,3
5748,7
5749,4
5750,0
5751,1
5752,4
5753,4
5754,1
5755,0
5756,0
5757,5
5758,1
5759,4
5760,0
5761,0
